agency_id,route_id,route_short_name,route_long_name,route_type,route_desc,route_url,route_color,route_text_color,route_bikes_allowed,bikes_allowed,route_sort_order
1,169,169,Br�dno-Podgrodzie - Dw.Wschodni (Kijowska),0,,,,,,,
1,720,720,Rzakta - Wiatraczna,0,,,,,,,
1,721,721,P+R Al.Krakowska - Kos�w,0,,,,,,,
1,722,722,Os.Radi�wek - Wiatraczna,0,,,,,,,
1,723,723,�era� FSO - PKP Legionowo Przystanek,0,,,,,,,
1,724,724,os.Kabaty - Gerbera,0,,,,,,,
1,727,727,Metro Wilanowska - W�adys�aw�w,0,,,,,,,
1,728,728,P+R Al.Krakowska - Z�otok�os,0,,,,,,,
1,729,729,Metro Bemowo - Mariew,0,,,,,,,
1,170,170,PKP Zacisze-Wilno - rondo Starzy�skiego,0,,,,,,,
1,171,171,Chomicz�wka - Torwar,0,,,,,,,
1,172,172,Stegny - CH Blue City,0,,,,,,,
1,173,173,Stara Mi�osna (Graniczna) - Dw.Wschodni (Lubelska),0,,,,,,,
1,174,174,rondo ONZ - Bokserska,0,,,,,,,
1,N01,N01,Nowodwory - Ursyn�w P�n.,0,,,,,,,
1,175,175,Lotnisko Chopina - pl.Pi�sudskiego,0,,,,,,,
1,176,176,Choszcz�wka - Metro Br�dno,0,,,,,,,
1,N03,N03,Ursyn�w P�n. - Winnica,0,,,,,,,
1,177,177,Ursus-Nied�wiadek - os.G�rczewska,0,,,,,,,
1,N02,N02,Metro M�ociny - Marysin,0,,,,,,,
1,178,178,Konwiktorska - Skorosze,0,,,,,,,
1,179,179,os.Kabaty - Ursyn�w P�n.,0,,,,,,,
1,850,850,Cybulice Du�e - Metro S�odowiec,0,,,,,,,
1,730,730,Wiatraczna - Brzeziny,0,,,,,,,
1,731,731,Starostwo Powiatowe - �era� FSO,0,,,,,,,
1,733,733,M�och�w - P+R Al.Krakowska,0,,,,,,,
1,735,735,Zegrze P�d. - Metro Marymont,0,,,,,,,
1,736,736,Mickiewicza - �era� FSO,0,,,,,,,
1,737,737,Cm.Po�udniowy-Brama P�d. - Ursyn�w P�n.,0,,,,,,,
1,73,73,Metro Marymont - Kaw�czy�ska-Bazylika,0,,,,,,,
1,738,738,os.Victoria - Metro Trocka,0,,,,,,,
1,739,739,Metro Wilanowska - Julianowska-Cmentarz,0,,,,,,,
1,75,75,Dworkowa - Wy�cigi,0,,,,,,,
1,76,76,Piaski - Fort Wola,0,,,,,,,
1,78,78,�era� FSO - PKP Wola (Wolska),0,,,,,,,
1,180,180,Wilan�w - Chomicz�wka,0,,,,,,,
1,181,181,Cm.P�nocny-Brama G�. - pl.Wilsona,0,,,,,,,
1,182,182,Dw.Zachodni - Witolin,0,,,,,,,
1,183,183,Zielona - Wiatraczna,0,,,,,,,
1,184,184,Szcz�liwice - Metro M�ociny,0,,,,,,,
1,185,185,Gwia�dzista - CH Ursyn�w,0,,,,,,,
1,N12,N12,Dw.Centralny - Metro Trocka,0,,,,,,,
1,186,186,Nowodwory - Szcz�liwice,0,,,,,,,
1,N11,N11,Dw.Centralny - os.Derby,0,,,,,,,
1,187,187,Stegny - Ursus-Nied�wiadek,0,,,,,,,
1,L-2,L-2,Zgoda - Z�otok�os,0,,,,,,,
1,N14,N14,Dw.Centralny - Olesin,0,,,,,,,
1,188,188,Lotnisko Chopina - Goc�awek Wschodni,0,,,,,,,
1,L-1,L-1,PKP Piaseczno - pl.Szwedzki,0,,,,,,,
1,N13,N13,Dw.Centralny - Nowodwory,0,,,,,,,
1,189,189,Sadyba - os.G�rczewska,0,,,,,,,
1,L-4,L-4,Cm.Po�udniowy-Brama P�d. - PKP Jeziorki,0,,,,,,,
1,N16,N16,Dw.Centralny - PKP Zacisze-Wilno,0,,,,,,,
1,L-3,L-3,PKP Piaseczno - Jastrz�biec,0,,,,,,,
1,L-6,L-6,Pilaszk�w - Strzyku�y,0,,,,,,,
1,500,500,"rondo ""Rados�awa"" - Br�dno-Podgrodzie",0,,,,,,,
1,742,742,Rynek - os.Kabaty,0,,,,,,,
1,L-5,L-5,Zgoda - Cm.Po�udniowy-Brama P�d.,0,,,,,,,
1,501,501,Stegny - Dw.Centralny,0,,,,,,,
1,743,743,Wolica k.P�ochocina - os.G�rczewska,0,,,,,,,
1,L-8,L-8,PKP Legionowo - PKP D�bkowizna,0,,,,,,,
1,502,502,Metro Politechnika - Stara Mi�osna (Graniczna),0,,,,,,,
1,L-7,L-7,Starostwo - Dziekan�w Le�ny,0,,,,,,,
1,503,503,Konwiktorska - Natolin P�n.,0,,,,,,,
1,504,504,Dw.Centralny - os.Kabaty,0,,,,,,,
1,L-9,L-9,PKP Legionowo - Komornica-Szko�a,0,,,,,,,
1,507,507,Dw.Centralny - Goc�aw,0,,,,,,,
1,509,509,Goc�aw - Winnica,0,,,,,,,
1,190,190,Znana - CH Marki,0,,,,,,,
1,191,191,pl.Narutowicza - Regulska,0,,,,,,,
1,193,193,Ursyn�w P�n. - Bokserska,0,,,,,,,
1,194,194,Cm.Wolski - PKP Go��bki,0,,,,,,,
1,N21,N21,Dw.Centralny - Stara Mi�osna (U�a�ska),0,,,,,,,
1,197,197,Cm.Wolski - Gwia�dzista,0,,,,,,,
1,N22,N22,Dw.Centralny - Aleksandr�w,0,,,,,,,
1,198,198,Stara Mi�osna (U�a�ska) - PKP Weso�a,0,,,,,,,
1,N25,N25,Mi�dzylesie - Dw.Centralny,0,,,,,,,
1,199,199,Br�dno-Podgrodzie - Rembert�w-Strzelnica,0,,,,,,,
1,N24,N24,Dw.Centralny - PKP Mokry �ug,0,,,,,,,
1,750,750,Palmiry - Metro M�ociny,0,,,,,,,
1,511,511,D�br�wka Wi�lana - Metro M�ociny,0,,,,,,,
1,512,512,Gilarska - Dw.Wschodni (Kijowska),0,,,,,,,
1,514,514,Metro Politechnika - Wola Grzybowska,0,,,,,,,
1,516,516,Nowodwory - �era� FSO,0,,,,,,,
1,517,517,Torwar - Ursus-Nied�wiadek,0,,,,,,,
1,518,518,Nowodwory - Emilii Plater,0,,,,,,,
1,519,519,Powsin-Park Kultury - Dw.Centralny,0,,,,,,,
1,N32,N32,Centrum - Lotnisko Chopina,0,,,,,,,
1,N31,N31,Dw.Centralny - Wilan�w,0,,,,,,,
1,N34,N34,Dw.Centralny - os.Kabaty,0,,,,,,,
1,N33,N33,Dw.Centralny - Zajezdnia Woronicza,0,,,,,,,
1,N36,N36,Dw.Centralny - Bokserska,0,,,,,,,
1,N35,N35,Centrum - PKP Ursus-Nied�wiadek,0,,,,,,,
1,N38,N38,Centrum - P+R Al.Krakowska,0,,,,,,,
1,520,520,pl.Bankowy - Marysin,0,,,,,,,
1,N37,N37,Dw.Centralny - os.Kabaty,0,,,,,,,
1,521,521,Szcz�liwice - Falenica,0,,,,,,,
1,401,401,Metro Wilanowska - Ursus-Nied�wiadek,0,,,,,,,
1,522,522,Dw.Centralny - Branickiego,0,,,,,,,
1,402,402,Wynalazek - Marysin,0,,,,,,,
1,523,523,PKP Olszynka Grochowska - Stare Bemowo,0,,,,,,,
1,525,525,Mi�dzylesie - Dw.Centralny,0,,,,,,,
1,527,527,Metro Kondratowicza - Grodzisk,0,,,,,,,
1,409,409,Cm.P�nocny-Brama Zach. - Br�dno-Podgrodzie,0,,,,,,,
1,N41,N41,Dw.Centralny - M�ociny-UKSW,0,,,,,,,
1,N43,N43,Dw.Centralny - Chomicz�wka,0,,,,,,,
1,N42,N42,Dw.Centralny - os.G�rczewska,0,,,,,,,
1,N45,N45,Dw.Centralny - Lazurowa,0,,,,,,,
1,N44,N44,Zajezdnia �oliborz - Dw.Centralny,0,,,,,,,
1,N46,N46,Dw.Centralny - Metro M�ociny,0,,,,,,,
1,411,411,Goc�aw - Metro Politechnika,0,,,,,,,
1,414,414,Br�dno-Podgrodzie - Instalator�w,0,,,,,,,
1,N50,N50,Metro Wilanowska - Waflowa,0,,,,,,,
1,L10,L10,PKP Legionowo - Komornica-Szko�a,0,,,,,,,
1,L11,L11,Urz�d Miasta - PKP Legionowo,0,,,,,,,
1,L14,L14,Gassy-P�tla - Bielawa-P�tla,0,,,,,,,
1,N56,N56,Metro M�ociny - Dziekan�w Le�ny,0,,,,,,,
1,L13,L13,PKP Zalesie G�rne - Zgoda,0,,,,,,,
1,L16,L16,K�pa Okrzewska-Cmentarz - Czarn�w,0,,,,,,,
1,N58,N58,Metro M�ociny - Skibi�skiego,0,,,,,,,
1,L15,L15,Klarysew - S�omczyn-Szko�a,0,,,,,,,
1,L18,L18,Rynek - Sierak�w,0,,,,,,,
1,300,300,Metro Wilanowska - Tor S�u�ewiec,0,,,,,,,
1,L17,L17,Zgoda - Urz�d Gminy,0,,,,,,,
1,L19,L19,Pieczyska - Zgoda,0,,,,,,,
1,303,303,pl.Wilsona - Cm.P�nocny-Brama G�.,0,,,,,,,
1,305,305,Strusia - PKP Mi�dzylesie,0,,,,,,,
1,308,308,os.Nowy Mokot�w - Metro Wierzbno,0,,,,,,,
1,Z-1,Z-1,Metro Br�dno - �era� Wschodni,0,,,,,,,
1,N61,N61,Dw.Centralny - Czarna Struga,0,,,,,,,
1,L21,L21,Rynek - Klarysew,0,,,,,,,
1,N63,N63,Dw.Centralny - Chotom�w,0,,,,,,,
1,L20,L20,Rzakta - Orla,0,,,,,,,
1,N62,N62,Dw.Centralny - os.Niepodleg�o�ci,0,,,,,,,
1,L23,L23,Zgoda - Pa�ska,0,,,,,,,
1,L22,L22,Urz�d Gminy - Orla,0,,,,,,,
1,N64,N64,Dw.Centralny - Choszcz�wka,0,,,,,,,
1,L25,L25,Rynek - Zgoda,0,,,,,,,
1,L24,L24,Kazimierzowska - Zgoda,0,,,,,,,
1,L27,L27,pl.Jana Paw�a II - Nowa,0,,,,,,,
1,L26,L26,Tur�w - pl.Jana Paw�a II,0,,,,,,,
1,L29,L29,Leszno - Kampinos,0,,,,,,,
1,311,311,Kamionek - Goc�aw,0,,,,,,,
1,L28,L28,Klarysew - Baniocha-Centrum,0,,,,,,,
1,314,314,Tarchomin - Olesin,0,,,,,,,
1,317,317,P+R Al.Krakowska - Wilan�w,0,,,,,,,
1,439,439,Ogr�d Botaniczny - os.Kabaty,0,,,,,,,
1,319,319,Pileckiego - Mi�dzylesie,0,,,,,,,
1,L30,L30,Rynek - Czarny Las,0,,,,,,,
1,N72,N72,Stare Miasto - Dw.Centralny,0,,,,,,,
1,N71,N71,Dw.Centralny - Wola Grzybowska,0,,,,,,,
1,L32,L32,Pa�ska - Grochowa,0,,,,,,,
1,L31,L31,G�owackiego - pl.Wolno�ci,0,,,,,,,
1,L34,L34,Olszewnica Stara - PKP Legionowo,0,,,,,,,
1,L36,L36,Fieldorfa - PKP Zago�ciniec,0,,,,,,,
1,L35,L35,Szpital Powiatowy - Stare Grabie,0,,,,,,,
1,L38,L38,Szpital Powiatowy - Majdan,0,,,,,,,
1,L37,L37,Tur�w - Szpital Powiatowy,0,,,,,,,
1,200,200,Pa�ska - Dw.Centralny,0,,,,,,,
1,201,201,Metro Ksi�cia Janusza - Nowe Bemowo,0,,,,,,,
1,L39,L39,Szpital - PKP Jeziorki,0,,,,,,,
1,S10,S10,Warszawa Wschodnia - Otwock,0,,,,,,,
1,202,202,Metro Stadion Narodowy - Goc�awek Wschodni,0,,,,,,,
1,203,203,Metro M�ociny - Fort Wawrzyszew,0,,,,,,,
1,204,204,Metro Br�dno - Grodzisk,0,,,,,,,
1,326,326,Metro Marymont - Olesin,0,,,,,,,
1,207,207,Ursus-Ratusz - Regulska,0,,,,,,,
1,208,208,Bitwy Warszawskiej 1920 r. - Bitwy Warszawskiej 1920 r.,0,,,,,,,
1,209,209,Dawidy - Ursyn�w P�d.,0,,,,,,,
1,N81,N81,Dw.Centralny - Sarmacka,0,,,,,,,
1,L41,L41,Urz�d Miasta - PKP Legionowo,0,,,,,,,
1,N83,N83,Dw.Centralny - PKP Piaseczno,0,,,,,,,
1,L40,L40,PKP Wo�omin - Cmentarz Marki,0,,,,,,,
1,L43,L43,CH Marki - 11 Listopada,0,,,,,,,
1,N85,N85,Centrum - Os.Staszica/P�tla,0,,,,,,,
1,L42,L42,Klarysew - S�omczyn-Szko�a,0,,,,,,,
1,L45,L45,CH Marki - PKP D�bkowizna,0,,,,,,,
1,N86,N86,Dw.Centralny - os.Kabaty,0,,,,,,,
1,L47,L47,Sulej�wek Mi�osna-Pomnik - �om�y�ska,0,,,,,,,
1,L46,L46,CH Marki - 11 Listopada,0,,,,,,,
1,N88,N88,Centrum - pl.Szwedzki,0,,,,,,,
1,L49,L49,D�br�wka Wi�lana - Chotom�w,0,,,,,,,
1,S20,S20,Warszawa Rembert�w - Warszawa Stadion,0,,,,,,,
1,210,210,Skibi�skiego - Metro M�ociny,0,,,,,,,
1,331,331,Metro Wilanowska - Lotnisko Chopina,0,,,,,,,
1,L48,L48,Micha��wek - PKP Sulej�wek Mi�osna,0,,,,,,,
1,211,211,D�br�wka Wi�lana - �widerska,0,,,,,,,
1,212,212,CH Targ�wek - pl.Hallera,0,,,,,,,
1,213,213,B�ota - Goc�aw,0,,,,,,,
1,217,217,Metro Wilanowska - Natolin P�n.,0,,,,,,,
1,338,338,Utrata - pl.Hallera,0,,,,,,,
1,218,218,Kr�likarnia - Metro Wilanowska,0,,,,,,,
1,219,219,PKP Rado�� - Goc�aw,0,,,,,,,
1,L50,L50,PKP J�zef�w - K�ck,0,,,,,,,
1,N91,N91,Dw.Centralny - Cm.P�nocny-Brama Zach.,0,,,,,,,
1,L51,L51,Warsztatowa - Orla,0,,,,,,,
1,N95,N95,Dw.Centralny - os.G�rczewska,0,,,,,,,
1,220,220,Rebusowa - Nowe Bemowo,0,,,,,,,
1,100,100,Dw.Centralny - Dw.Centralny,0,,,,,,,
1,221,221,Pow�zki-Cm.Wojskowy - Dw.Gda�ski (Rydygiera),0,,,,,,,
1,222,222,Sparta�ska - Biela�ska,0,,,,,,,
1,102,102,PKP Olszynka Grochowska - Metro Stadion Narodowy,0,,,,,,,
1,103,103,Metro M�ociny - Dw.Zachodni (Tunelowa),0,,,,,,,
1,104,104,Metro Br�dno - Brzeziny,0,,,,,,,
1,225,225,PKP Mokry �ug - Goc�aw,0,,,,,,,
1,105,105,os.G�rczewska - rondo Daszy�skiego,0,,,,,,,
1,226,226,Metro Br�dno - Zdziarska-Kana�,0,,,,,,,
1,106,106,Ostroroga - Mariensztat,0,,,,,,,
1,107,107,Esperanto - Che�mska,0,,,,,,,
1,228,228,Ursus-Ratusz - Sasanki,0,,,,,,,
1,108,108,Metro Wilanowska - Ksi���ca,0,,,,,,,
1,900,900,Dom Samotnej Matki - Poet�w,0,,,,,,,
1,Z12,Z12,Klaudyn - Metro M�ociny,0,,,,,,,
1,Z11,Z11,My�liborska - �era� FSO,0,,,,,,,
