stop_id,stop_name,stop_lat,stop_lon,stop_code,stop_desc,zone_id,stop_url,location_type,parent_station,wheelchair_boarding,stop_direction,stop_timezone,vehicle_type,platform_code
229402,"Fabryczna,",52.223325,21.231684,,,,,,,,Nizinna,,,
229401,"Fabryczna,",52.223580,21.229732,,,,,,,,1.Praskiego Pu�ku,,,
700902,"Marsza�kowska,",52.218091,21.019708,,,,,,,,Metro Politechnika,,,
700901,"Marsza�kowska,",52.217931,21.020112,,,,,,,,pl.Na Rozdro�u,,,
307402,"Ananasowa,",52.203101,21.075566,,,,,,,,G�soci�ska,,,
116702,"Gryfit�w,",52.304213,21.029945,,,,,,,,Wielkiego D�bu,,,
116701,"Gryfit�w,",52.303399,21.029830,,,,,,,,Kopijnik�w,,,
228103,"Weso�a-Ratusz,",52.245810,21.223014,,,,,,,,S�owackiego,,,
422405,"Nowe W�ochy,",52.209061,20.893221,,,,,,,,PKP Ursus P�n.,,,
422406,"Nowe W�ochy,",52.210040,20.894302,,,,,,,,Lazurowa,,,
422401,"Nowe W�ochy,",52.208799,20.895459,,,,,,,,Szuberta,,,
228102,"Weso�a-Ratusz,",52.246676,21.223303,,,,,,,,Armii Krajowej,,,
228101,"Weso�a-Ratusz,",52.246264,21.222399,,,,,,,,Rejtana,,,
422403,"Nowe W�ochy,",52.209285,20.894328,,,,,,,,Szuberta,,,
308701,"Bobrowiecka,",52.200323,21.046160,,,,,,,,Beethovena,,,
308702,"Bobrowiecka,",52.201706,21.046128,,,,,,,,Che�mska,,,
184801,"11 Listopada,",52.296966,21.154955,,,,,,,,Os.Witu�,,,
171501,"Krasickiego,",52.328048,21.217380,,,,,,,,Nadarzy�ska,,,
230402,"Gwarna,",52.221696,21.278615,,,,,,,,Ogrodnicza,,,
230401,"Gwarna,",52.221879,21.276777,,,,,,,,Rataja,,,
506601,"D�ugosza,",52.240991,20.970451,,,,,,,,Zajezdnia Wola,,,
506602,"D�ugosza,",52.240561,20.970734,,,,,,,,Pl.Pole Elekcyjne,,,
500404,"Zajezdnia Wola,",52.235110,20.973558,,,,,,,,Skierniewicka,,,
500403,"Zajezdnia Wola,",52.235268,20.974324,,,,,,,,Okopowa,,,
500402,"Zajezdnia Wola,",52.235511,20.974412,,,,,,,,Metro P�ocka,,,
500401,"Zajezdnia Wola,",52.235075,20.974171,,,,,,,,Okopowa,,,
500406,"Zajezdnia Wola,",52.235172,20.973525,,,,,,,,M�ynarska,,,
640702,"�omianki-Centrum,",52.339728,20.890891,,,,,,,,Ko�ci�,,,
640701,"�omianki-Centrum,",52.340164,20.889169,,,,,,,,Wi�lana,,,
411702,"Rokosowska,",52.213864,20.973911,,,,,,,,Bitwy Warszawskiej 1920 r.,,,
411701,"Rokosowska,",52.213787,20.973936,,,,,,,,Hala Kopi�ska,,,
619301,"Tren�w,",52.314252,20.882452,,,,,,,,Warszawa,,,
619302,"Tren�w,",52.315820,20.882326,,,,,,,,�omianki,,,
153701,"Strefa Przemys�owa,",52.335525,21.099610,,,,,,,,S�oneczna,,,
114101,"Metro Zacisze,",52.285114,21.061275,,,,,,,,Kana� Br�dnowski,,,
114102,"Metro Zacisze,",52.285099,21.061330,,,,,,,,Codzienna,,,
127402,"Port Pilawa,",52.437042,21.045515,,,,,,,,Bia�obrzegi,,,
140401,"Barei,",52.336718,20.937517,,,,,,,,Hanki Ordon�wny,,,
140402,"Barei,",52.336626,20.937594,,,,,,,,Dzierzgo�ska,,,
490502,"Pruszk�w,",52.167980,20.798010,,,,,,,,,,,
513701,"Go�aszewska,",52.211540,20.750023,,,,,,,,O�ar�w Mazowiecki,,,
490501,"Pruszk�w,",52.168480,20.799730,,,,,,,,Piast�w,,,
513704,"Go�aszewska,",52.212411,20.748494,,,,,,,,Ja�minowa,,,
102101,"Drogowa,",52.326982,20.967982,,,,,,,,Braci Zawadzkich,,,
127401,"Port Pilawa,",52.437848,21.046365,,,,,,,,Port Niepor�t,,,
379101,"K�pa Oborska II,",52.125004,21.154916,,,,,,,,Okrzeszyn,,,
512405,"Ostroroga,",52.247772,20.965092,,,,,,,,So�tyka,,,
512402,"Ostroroga,",52.248015,20.965658,,,,,,,,Pow�zki-VI Brama,,,
512403,"Ostroroga,",52.247801,20.965241,,,,,,,,So�tyka,,,
201902,"Trawiasta,",52.226011,21.155090,,,,,,,,Kajki,,,
512401,"Ostroroga,",52.247084,20.965972,,,,,,,,So�tyka,,,
115401,"Klub Lira,",52.296543,21.035578,,,,,,,,�abiszy�ska,,,
115402,"Klub Lira,",52.296303,21.037626,,,,,,,,Chodecka,,,
201901,"Trawiasta,",52.226243,21.154996,,,,,,,,Trakt Lubelski,,,
423702,"�ywiecka,",52.185646,20.903608,,,,,,,,Starod�by,,,
423704,"�ywiecka,",52.185002,20.904278,,,,,,,,WKD Opacz,,,
607301,"�ubrowa-UKSW,",52.311168,20.915967,,,,,,,,Anny Jagiellonki,,,
152402,"Sieczna,",52.314801,21.067036,,,,,,,,Okr�g�a,,,
423701,"�ywiecka,",52.185537,20.903858,,,,,,,,Salomea,,,
152401,"Sieczna,",52.314086,21.066641,,,,,,,,Podw�jna,,,
102102,"Drogowa,",52.327786,20.968033,,,,,,,,Klasyk�w,,,
381402,"Przebudzenia Wiosny,",52.030874,21.022094,,,,,,,,Wichrowa,,,
381401,"Przebudzenia Wiosny,",52.031933,21.019838,,,,,,,,Koralowych D�b�w,,,
607302,"�ubrowa-UKSW,",52.310952,20.916438,,,,,,,,W�ycickiego,,,
380101,"�oziska,",52.069477,20.985859,,,,,,,,Or�na,,,
491802,"Warszawa �wirki i Wigury,",52.193139,20.981325,,,,,,,,Warszawa S�u�ewiec,,,
380102,"�oziska,",52.069649,20.985150,,,,,,,,Kolonia Lesznowola,,,
491801,"Warszawa �wirki i Wigury,",52.193658,20.979403,,,,,,,,Warszawa Rakowiec,,,
409404,"Dzieci Warszawy,",52.192569,20.907106,,,,,,,,Skoroszewska,,,
409402,"Dzieci Warszawy,",52.191551,20.907603,,,,,,,,Prystora,,,
409401,"Dzieci Warszawy,",52.192928,20.908758,,,,,,,,Zapustna,,,
664702,"�omna-Las,",52.377184,20.797978,,,,,,,,�omna-Cmentarz,,,
664701,"�omna-Las,",52.377014,20.798617,,,,,,,,Pie�k�w-Wie�,,,
213901,"Walecznych,",52.234968,21.059463,,,,,,,,Stacja Krwiodawstwa,,,
213902,"Walecznych,",52.235220,21.059311,,,,,,,,al.Waszyngtona,,,
200608,"Mi�dzyborska,",52.245775,21.074282,,,,,,,,Grenadier�w,,,
200605,"Mi�dzyborska,",52.246510,21.074665,,,,,,,,Grochowska,,,
200604,"Mi�dzyborska,",52.245791,21.076055,,,,,,,,Kickiego,,,
200607,"Mi�dzyborska,",52.244947,21.075464,,,,,,,,Grochowska,,,
200606,"Mi�dzyborska,",52.247395,21.074690,,,,,,,,Dwernickiego,,,
200601,"Mi�dzyborska,",52.246061,21.073340,,,,,,,,Praga-P�d.-Ratusz,,,
200603,"Mi�dzyborska,",52.245864,21.075239,,,,,,,,Praga-P�d.-Ratusz,,,
200602,"Mi�dzyborska,",52.245715,21.075442,,,,,,,,Wiatraczna,,,
225902,"Goc�awek Wschodni,",52.240211,21.128105,,,,,,,,,,,
225901,"Goc�awek Wschodni,",52.240177,21.128744,,,,,,,,Cukrownicza,,,
313204,"Metro Stok�osy,",52.156841,21.033602,,,,,,,,Wiolinowa,,,
338503,"Branickiego,",52.157075,21.078269,,,,,,,,Sarmacka,,,
313203,"Metro Stok�osy,",52.155745,21.035104,,,,,,,,Ursyn�w P�d.,,,
338504,"Branickiego,",52.156476,21.075679,,,,,,,,�w.u.Led�chowskiej,,,
663401,"Kosza�ka Opa�ka,",52.360270,20.856519,,,,,,,,KM�,,,
663402,"Kosza�ka Opa�ka,",52.360725,20.855582,,,,,,,,Dziekan�w Polski Wsch�d,,,
141702,"gen.Roi,",52.396430,20.959010,,,,,,,,os.Bukowiec,,,
141701,"gen.Roi,",52.396490,20.959330,,,,,,,,Objazdowa,,,
608601,"Klaudyny,",52.285728,20.971842,,,,,,,,Gwia�dzista,,,
608602,"Klaudyny,",52.284919,20.969670,,,,,,,,Marymoncka,,,
608603,"Klaudyny,",52.284825,20.970815,,,,,,,,Rudzka,,,
610902,"Wojcieszyn,",52.256400,20.771279,,,,,,,,Koczargi Nowe,,,
610901,"Wojcieszyn,",52.256576,20.770262,,,,,,,,Kr�lowej Marysie�ki,,,
338502,"Branickiego,",52.157442,21.076203,,,,,,,,�wi�tynia Opatrzno�ci Bo�ej,,,
280701,"PKP �r�dbor�w,",52.101938,21.295593,,,,,,,,Kubusia Puchatka,,,
194202,"Kalenica,",52.352680,20.930905,,,,,,,,G�siorowskiej,,,
280702,"PKP �r�dbor�w,",52.102113,21.295711,,,,,,,,Poniatowskiego,,,
194201,"Kalenica,",52.352825,20.931626,,,,,,,,K�pa Tarchomi�ska,,,
290101,"Warszawa Stadion,",52.244260,21.043840,,,,,,,,******************************,,,
290102,"Warszawa Stadion,",52.245170,21.044050,,,,,,,,Warszawa Wschodnia,,,
704502,"Hotel Bristol,",52.241360,21.015920,,,,,,,,pl.Zamkowy,,,
427201,"Kostowiec,",52.061735,20.744871,,,,,,,,Rozalin,,,
704501,"Hotel Bristol,",52.241980,21.015361,,,,,,,,Kr�lewska,,,
313303,"Herbsta,",52.151820,21.027930,,,,,,,,Dunikowskiego,,,
338602,"Wiechy,",52.127888,21.138486,,,,,,,,Rosy,,,
313302,"Herbsta,",52.151325,21.026204,,,,,,,,Pu�awska,,,
682501,"Wilkowa Wie� I,",52.258328,20.540116,,,,,,,,Wiejca,,,
682502,"Wilkowa Wie� I,",52.258187,20.541243,,,,,,,,Wilk�w,,,
212601,"Planetowa,",52.188124,21.185248,,,,,,,,PKP Rado��,,,
176301,"Ci�ciwa,",52.317246,21.291391,,,,,,,,Majdan k. Wo�omina,,,
212602,"Planetowa,",52.189052,21.184473,,,,,,,,Zb�jnog�rska,,,
151002,"Ojca Aniceta,",52.307670,21.036036,,,,,,,,Echa Le�ne,,,
151001,"Ojca Aniceta,",52.307423,21.033885,,,,,,,,Bia�o��cka,,,
237901,"Zielona,",52.238765,21.191721,,,,,,,,Urocza,,,
188302,"Nowolipie,",52.422908,21.050727,,,,,,,,W�lka Radzymi�ska,,,
188301,"Nowolipie,",52.423171,21.050534,,,,,,,,Przyjaci�,,,
338601,"Wiechy,",52.128503,21.138110,,,,,,,,Wilan�wka,,,
301303,"Poleczki,",52.152410,21.019240,,,,,,,,Herbsta,,,
326602,"Jad�wing�w,",52.170548,21.003354,,,,,,,,Rzymowskiego,,,
301304,"Poleczki,",52.153381,21.015631,,,,,,,,Tango,,,
326601,"Jad�wing�w,",52.171209,21.004362,,,,,,,,Bokserska,,,
301301,"Poleczki,",52.151950,21.017323,,,,,,,,Grab�w,,,
301302,"Poleczki,",52.154080,21.017960,,,,,,,,Wy�cigi,,,
189601,"Marzycieli,",52.396512,20.999178,,,,,,,,Gajowa,,,
189602,"Marzycieli,",52.396105,21.000023,,,,,,,,Ko�cielna,,,
340901,"os.Nowy Mokot�w,",52.184947,20.988576,,,,,,,,Domaniewska,,,
340903,"os.Nowy Mokot�w,",52.185414,20.989790,,,,,,,,Racjonalizacji,,,
403201,"Pruszkowska,",52.200788,20.984391,,,,,,,,Rac�awicka,,,
403202,"Pruszkowska,",52.201602,20.985227,,,,,,,,Uniwersytet Medyczny,,,
190602,"Warszawa Choszcz�wka,",52.358210,20.972230,,,,,,,,Legionowo,,,
403204,"Pruszkowska,",52.201483,20.983635,,,,,,,,Mo�dawska,,,
224601,"Gruntowa,",52.165608,21.207691,,,,,,,,PKP Rado��,,,
313301,"Herbsta,",52.150832,21.027393,,,,,,,,Centrum Onkologii,,,
224602,"Gruntowa,",52.166016,21.207350,,,,,,,,PKP Falenica,,,
339901,"PKP Dawidy,",52.126445,20.993416,,,,,,,,K�rnicka,,,
339902,"PKP Dawidy,",52.126984,20.992372,,,,,,,,Dawidy,,,
190601,"Warszawa Choszcz�wka,",52.357120,20.972590,,,,,,,,Warszawa P�udy,,,
211302,"Dwernickiego,",52.250823,21.084664,,,,,,,,Chrzanowskiego,,,
211301,"Dwernickiego,",52.248333,21.084233,,,,,,,,Grochowska,,,
302652,"Spacerowa,",52.208632,21.029526,,,,,,,,Bagatela,,,
211304,"Dwernickiego,",52.250251,21.085253,,,,,,,,Szaser�w-Szpital,,,
302651,"Spacerowa,",52.204806,21.032487,,,,,,,,Dolna,,,
110501,"O��wkowa,",52.338677,20.992465,,,,,,,,Sadkowska,,,
376801,"Szyman�w,",52.043095,21.114253,,,,,,,,Borowina,,,
110502,"O��wkowa,",52.339292,20.993431,,,,,,,,Wa�uszewska,,,
209002,"Zawodowa,",52.263704,21.156924,,,,,,,,Szafarzy,,,
209001,"Zawodowa,",52.263234,21.157175,,,,,,,,al.gen.Chru�ciela,,,
110504,"O��wkowa,",52.339294,20.992056,,,,,,,,Insurekcji,,,
376802,"Szyman�w,",52.043033,21.114219,,,,,,,,�ubna,,,
109505,"PKP �era�,",52.312491,20.999172,,,,,,,,Cementownia,,,
109506,"PKP �era�,",52.312732,21.000043,,,,,,,,Marywilska,,,
109507,"PKP �era�,",52.313925,21.002903,,,,,,,,os.Marywilska,,,
327902,"Metro S�u�ew,",52.173473,21.025360,,,,,,,,Pu�awska,,,
327901,"Metro S�u�ew,",52.173342,21.026892,,,,,,,,Wr�bla,,,
327904,"Metro S�u�ew,",52.173870,21.026334,,,,,,,,al.Wilanowska,,,
327903,"Metro S�u�ew,",52.172917,21.026128,,,,,,,,Bacha,,,
430802,"Suchy Las,",52.186882,20.884624,,,,,,,,Kompanii Kordian,,,
501802,"Fortowa,",52.246663,20.883641,,,,,,,,Hubala-Dobrza�skiego,,,
430801,"Suchy Las,",52.185849,20.884813,,,,,,,,Melcera,,,
428501,"Urz�d Gminy,",52.090014,20.801126,,,,,,,,Starowiejska,,,
705801,"Nowy Zjazd,",52.246860,21.020420,,,,,,,,Karowa,,,
428502,"Urz�d Gminy,",52.090983,20.802595,,,,,,,,Warszawska,,,
501801,"Fortowa,",52.246910,20.883620,,,,,,,,Warszawska,,,
314602,"Lanciego,",52.140633,21.060145,,,,,,,,Metro Natolin,,,
123801,"Marki-Ratusz,",52.326150,21.107515,,,,,,,,Fabryczna,,,
314601,"Lanciego,",52.140986,21.061805,,,,,,,,Roso�a,,,
504089,"rondo Daszy�skiego,",52.229405,20.980451,,,,,,,,******************************,,,
620202,"Koczargi Nowe,",52.255144,20.787237,,,,,,,,Zielonki-Wie�,,,
123802,"Marki-Ratusz,",52.326643,21.108226,,,,,,,,Wsp�lna,,,
620201,"Koczargi Nowe,",52.255366,20.786387,,,,,,,,Wojcieszyn,,,
500503,"Metro P�ocka,",52.233700,20.967257,,,,,,,,Skierniewicka,,,
500502,"Metro P�ocka,",0.000000,0.000000,,,,,,,,Soko�owska,,,
500501,"Metro P�ocka,",52.233577,20.967103,,,,,,,,Skierniewicka,,,
500506,"Metro P�ocka,",52.232929,20.966282,,,,,,,,Wolska,,,
500505,"Metro P�ocka,",52.232713,20.966122,,,,,,,,Kasprzaka,,,
500504,"Metro P�ocka,",52.233615,20.966465,,,,,,,,Soko�owska,,,
388801,"Le�na,",51.976496,21.010854,,,,,,,,Z�ota,,,
222001,"PKP Mokry �ug,",52.276848,21.170321,,,,,,,,Mokry �ug-Le�nicz�wka,,,
210004,"Przycz�ek Grochowski,",52.234723,21.078414,,,,,,,,Poligonowa,,,
235302,"PKP J�zef�w,",52.137859,21.234539,,,,,,,,Cicha,,,
210003,"Przycz�ek Grochowski,",52.235809,21.081666,,,,,,,,Kana� Goc�awski,,,
235301,"PKP J�zef�w,",52.137042,21.235180,,,,,,,,Jaros�awska,,,
415204,"Lindleya,",52.223382,20.998620,,,,,,,,Al.Jerozolimskie,,,
210002,"Przycz�ek Grochowski,",52.235398,21.078739,,,,,,,,os.Majda�ska,,,
210001,"Przycz�ek Grochowski,",52.235666,21.078456,,,,,,,,Kana� Goc�awski,,,
235303,"PKP J�zef�w,",52.136611,21.234386,,,,,,,,Jaros�awska,,,
415201,"Lindleya,",52.223410,20.996509,,,,,,,,al.Niepodleg�o�ci,,,
470002,"��czna,",52.030859,20.847797,,,,,,,,Jastrz�biec,,,
470001,"��czna,",52.030773,20.848247,,,,,,,,Mrok�w,,,
109501,"PKP �era�,",52.313755,21.001456,,,,,,,,Marywilska-Las,,,
109502,"PKP �era�,",52.313943,21.001414,,,,,,,,os.Marywilska,,,
109503,"PKP �era�,",52.313448,21.001382,,,,,,,,Cementownia,,,
109504,"PKP �era�,",52.313614,21.002299,,,,,,,,P�ytowa,,,
111802,"Le�nej Polanki,",52.330102,20.954995,,,,,,,,Hanki Ordon�wny,,,
111801,"Le�nej Polanki,",52.330582,20.955643,,,,,,,,Majolikowa,,,
681202,"Nowe Babice,",52.242402,20.846992,,,,,,,,Stare Babice,,,
681201,"Nowe Babice,",52.242023,20.846606,,,,,,,,Wieruch�w,,,
177601,"Nowe Grabie I,",52.356594,21.303557,,,,,,,,Nowe Grabie II,,,
513801,"AGRICOOP,",52.214493,20.744573,,,,,,,,Rataja,,,
303904,"Dolina S�u�ewiecka,",52.175638,21.042969,,,,,,,,Dominika�ska,,,
303903,"Dolina S�u�ewiecka,",52.174713,21.045570,,,,,,,,Sobieskiego,,,
234002,"Glinianka,",52.131243,21.416392,,,,,,,,Szkolna,,,
303902,"Dolina S�u�ewiecka,",52.175922,21.044629,,,,,,,,�w.Bonifacego,,,
234001,"Glinianka,",52.130971,21.417410,,,,,,,,O�rodek Zdrowia,,,
303901,"Dolina S�u�ewiecka,",52.174554,21.043769,,,,,,,,Nowoursynowska,,,
483301,"Gminna,",52.088493,20.947680,,,,,,,,Urz�d Gminy,,,
483302,"Gminna,",52.088434,20.947769,,,,,,,,Szkolna,,,
505303,"WAT,",52.252293,20.898173,,,,,,,,Kocjana,,,
505304,"WAT,",52.252573,20.898197,,,,,,,,Archimedesa,,,
505301,"WAT,",52.251525,20.898430,,,,,,,,Kocjana,,,
505302,"WAT,",52.252713,20.898355,,,,,,,,Archimedesa,,,
417801,"Boryny,",52.124258,20.979564,,,,,,,,Miklaszewskiego,,,
375502,"Zimorodka,",52.063440,21.080176,,,,,,,,Kuku�cza,,,
375501,"Zimorodka,",52.063656,21.080892,,,,,,,,Bociana Czarnego,,,
518601,"Poniatowskiego,",52.210980,20.797424,,,,,,,,Pozna�ska,,,
285601,"Przejazd,",52.233257,21.285328,,,,,,,,Szklarniowa,,,
417802,"Boryny,",52.123971,20.979596,,,,,,,,Parlamentarna,,,
222005,"PKP Mokry �ug,",52.276782,21.169151,,,,,,,,Listonoszy,,,
285602,"Przejazd,",52.233231,21.285522,,,,,,,,D�b�w,,,
222002,"PKP Mokry �ug,",52.276433,21.167966,,,,,,,,Listonoszy,,,
222003,"PKP Mokry �ug,",52.277058,21.170340,,,,,,,,Buchalteryjna,,,
246001,"Sitowie,",52.166466,21.158270,,,,,,,,Og�rkowa,,,
246002,"Sitowie,",52.168056,21.157606,,,,,,,,Przewodowa,,,
246003,"Sitowie,",52.166769,21.158310,,,,,,,,al.POW,,,
343102,"Ko�cielna,",52.075522,21.026430,,,,,,,,Chyliczkowska,,,
601101,"UKSW,",52.289243,20.950478,,,,,,,,Szpital Biela�ski,,,
343101,"Ko�cielna,",52.075478,21.025676,,,,,,,,Fabryczna,,,
601103,"UKSW,",52.290120,20.950192,,,,,,,,Szpital Biela�ski,,,
601102,"UKSW,",52.290308,20.949782,,,,,,,,Las Biela�ski,,,
601104,"UKSW,",52.290463,20.949927,,,,,,,,Przy Agorze,,,
374202,"Dobiesz,",52.001553,21.110854,,,,,,,,Dobiesz II,,,
517301,"Szkolna,",52.227274,20.848777,,,,,,,,Sochaczewska,,,
374201,"Dobiesz,",52.001417,21.110889,,,,,,,,Sierzch�w,,,
108201,"Julianowska,",52.284732,21.033010,,,,,,,,Budowlana,,,
108202,"Julianowska,",52.285142,21.032797,,,,,,,,Bartnicza,,,
517302,"Szkolna,",52.227678,20.847194,,,,,,,,Wieruch�w,,,
429801,"Krakowiany,",52.023174,20.786800,,,,,,,,Wola Krakowia�ska,,,
614401,"Piaskowa,",52.333158,20.886384,,,,,,,,D�uga,,,
172801,"Ekologiczna,",52.399080,21.135600,,,,,,,,Szkolna,,,
122503,"Zdziarska-Kana�,",52.340031,21.051327,,,,,,,,******************************,,,
172802,"Ekologiczna,",52.399546,21.134508,,,,,,,,Podbipi�ty,,,
122502,"Zdziarska-Kana�,",52.339946,21.051179,,,,,,,,Spichrzowa,,,
199001,"Nowe Grabie-Cmentarz,",52.356175,21.327592,,,,,,,,Duczki-Szko�a,,,
331104,"Wilan�wka,",52.125575,21.141977,,,,,,,,Okrzewska II,,,
331101,"Wilan�wka,",52.125975,21.142101,,,,,,,,K�pa Okrzewska,,,
331102,"Wilan�wka,",52.125923,21.141210,,,,,,,,Okrzeszyn,,,
387501,"Kaw�czynek II,",52.047428,21.149076,,,,,,,,Kaw�czynek I,,,
387502,"Kaw�czynek II,",52.048652,21.151121,,,,,,,,S�omczyn,,,
416502,"Falencka,",52.137900,20.901800,,,,,,,,Falenty Du�e,,,
135802,"os.Derby III,",52.319861,21.057632,,,,,,,,os.Derby VI,,,
135801,"os.Derby III,",52.318701,21.058223,,,,,,,,os.Derby,,,
187001,"Wira�owa,",52.409527,21.100410,,,,,,,,Sobieskiego,,,
504009,"rondo Daszy�skiego,",52.229405,20.980452,,,,,,,,Towarowa,,,
187002,"Wira�owa,",52.410125,21.098258,,,,,,,,Majowa,,,
206801,"Marsa-Las,",52.248074,21.143405,,,,,,,,Rekrucka,,,
206802,"Marsa-Las,",52.247788,21.143191,,,,,,,,Pocisk,,,
386202,"Cmentarz,",52.067522,21.099628,,,,,,,,Czarn�w,,,
386201,"Cmentarz,",52.068435,21.099867,,,,,,,,Cedrowa,,,
344401,"Pu�askiego,",52.084593,21.084178,,,,,,,,Dom Artyst�w,,,
344402,"Pu�askiego,",52.084566,21.084868,,,,,,,,Ko�obrzeska,,,
615702,"Borz�cin Du�y-Wie�,",52.255711,20.718390,,,,,,,,Wierzbin,,,
615701,"Borz�cin Du�y-Wie�,",52.256127,20.717285,,,,,,,,Wygl�dy,,,
504006,"rondo Daszy�skiego,",52.229858,20.984867,,,,,,,,Muzeum Powstania Warszawskiego,,,
504005,"rondo Daszy�skiego,",52.230822,20.983975,,,,,,,,pl.Zawiszy,,,
504008,"rondo Daszy�skiego,",52.230032,20.982790,,,,,,,,Karolkowa,,,
504007,"rondo Daszy�skiego,",52.230138,20.983517,,,,,,,,Norblin,,,
504002,"rondo Daszy�skiego,",52.230172,20.982448,,,,,,,,Karolkowa,,,
504001,"rondo Daszy�skiego,",52.230546,20.986285,,,,,,,,Norblin,,,
